College,Program,General,OBC,SC,ST
DKTE,Computer Science Engineering,92.54,89.54,80.54,74.54
DKTE,Fashion Technology,90.76,87.76,78.76,72.76
DKTE,Artificial Intelligence and Data Science,88.89,85.89,76.89,70.89
DKTE,Artificial Intelligence,87.3,84.3,75.3,69.3
DKTE,Electronics & Telecommunication Engg.,86.12,83.12,74.12,68.12
DKTE,Textile Chemistry,82.55,79.55,70.55,64.55
DKTE,Electrical Engineering,79.94,76.94,67.94,61.94
DKTE,Textile Technology,77.83,74.83,65.83,59.83
DKTE,Mechanical Engineering,69.27,66.27,57.27,51.27
DKTE,Man Made Textile Technology,67.84,64.84,55.84,49.84
DKTE,Civil Engineering,63.08,60.08,51.08,45.08
DY Patil,Computer Science Engineering,81.71,78.71,69.71,63.71
DY Patil,Artificial Intelligence and Machine Learning,79.13,76.13,67.13,61.13
DY Patil,Electronics & Telecommunication Engg.,72.61,69.61,60.61,54.61
DY Patil,Data Science,70.89,67.89,58.89,52.89
DY Patil,Chemical Engineering,47.01,44.01,35.01,29.01
DY Patil,Mechanical Engineering,42.22,39.22,30.22,24.22
DY Patil,Civil Engineering,16.74,13.739999999999998,5.0,1.0
KIT,Biotechnology,98.59,95.59,86.59,80.59
KIT,Computer Science Engineering,95.86,92.86,83.86,77.86
KIT,Artificial Intelligence and Machine Learning,94.02,91.02,82.02,76.02
KIT,Electronics & Telecommunication Engg.,91.95,88.95,79.95,73.95
KIT,Computer Science and Business Systems,91.63,88.63,79.63,73.63
DKTE Textile and Engineering Institute,Textile Engineering,70.11,68.0,59.0,58.08
DKTE Textile and Engineering Institute,Chemical Engineering,84.31,81.64,70.57,65.75
DKTE Textile and Engineering Institute,Biotechnology,85.73,82.85,71.79,73.5
DKTE Textile and Engineering Institute,Mechanical Engineering,89.07,84.49,80.77,76.23
DKTE Textile and Engineering Institute,Civil Engineering,64.7,62.27,55.73,47.57
DKTE Textile and Engineering Institute,Computer Science Engineering,54.56,50.71,44.54,37.31
DY Patil School of Engineering,Civil Engineering,66.71,64.09,57.44,47.45
DY Patil School of Engineering,Textile Engineering,80.33,78.25,72.09,66.12
DY Patil School of Engineering,Mechanical Engineering,69.2,64.9,60.9,55.39
DY Patil School of Engineering,Computer Science Engineering,79.15,76.21,69.26,65.84
Pimpri Chinchwad College of Engineering,Mechanical Engineering,91.07,87.41,78.77,76.86
Pimpri Chinchwad College of Engineering,Civil Engineering,78.63,75.8,70.58,59.38
Pimpri Chinchwad College of Engineering,Electrical Engineering,65.86,63.75,53.92,46.7
Pimpri Chinchwad College of Engineering,Chemical Engineering,55.37,50.86,43.29,36.52
College of Engineering Pune,Information Technology,64.46,59.7,54.46,51.41
College of Engineering Pune,Civil Engineering,91.98,88.21,79.84,78.61
College of Engineering Pune,Biotechnology,89.42,86.86,79.53,72.36
Visvesvaraya National Institute of Technology,Computer Science Engineering,88.71,84.58,73.99,76.26
Visvesvaraya National Institute of Technology,Biotechnology,81.79,77.35,73.02,61.96
Visvesvaraya National Institute of Technology,Artificial Intelligence and Data Science,68.39,64.29,55.69,48.81
Visvesvaraya National Institute of Technology,Mechanical Engineering,82.44,78.68,70.08,64.73
NIT Nagpur,Chemical Engineering,71.07,68.75,62.99,52.09
NIT Nagpur,Mechanical Engineering,52.31,49.94,43.16,37.58
NIT Nagpur,Artificial Intelligence and Data Science,73.07,68.73,59.26,59.15
KIT's College of Engineering,Mechanical Engineering,72.82,70.37,63.52,55.18
KIT's College of Engineering,Information Technology,53.96,51.57,39.74,39.01
KIT's College of Engineering,Electronics and Telecommunication,57.3,54.73,48.33,39.32
KIT's College of Engineering,Textile Engineering,61.47,58.38,49.46,46.11
Rajarambapu Institute of Technology,Biotechnology,57.6,54.5,47.3,40.74
Rajarambapu Institute of Technology,Artificial Intelligence and Data Science,80.63,76.31,70.67,64.05
Rajarambapu Institute of Technology,Computer Science Engineering,94.62,91.02,81.5,77.31
Rajarambapu Institute of Technology,Electrical Engineering,60.16,58.14,46.62,45.81
Dr. Babasaheb Ambedkar Technological University,Artificial Intelligence and Data Science,62.99,60.41,48.51,44.59
