College,Program,Location,Type,General,OBC,SC,ST,Fees (Annual),Average_Placement_%
DKTE Textile and Engineering Institute,Textile Engineering,Kolhapur,Engineering,70.11,68.0,59.0,58.08,186580.0,94.24
DKTE Textile and Engineering Institute,Chemical Engineering,Kolhapur,Engineering,84.31,81.64,70.57,65.75,134327.0,96.59
DKTE Textile and Engineering Institute,Biotechnology,Kolhapur,Engineering,85.73,82.85,71.79,73.5,118832.0,81.95
DKTE Textile and Engineering Institute,Mechanical Engineering,Kolhapur,Engineering,89.07,84.49,80.77,76.23,138519.0,74.27
DKTE Textile and Engineering Institute,Civil Engineering,Kolhapur,Engineering,64.7,62.27,55.73,47.57,131681.0,98.28
DKTE Textile and Engineering Institute,Computer Science Engineering,Kolhapur,Engineering,54.56,50.71,44.54,37.31,99267.0,83.25
DY Patil School of Engineering,Civil Engineering,Pune,Engineering,66.71,64.09,57.44,47.45,134391.0,81.06
DY Patil School of Engineering,Textile Engineering,Pune,Engineering,80.33,78.25,72.09,66.12,50695.0,81.29
DY Patil School of Engineering,Mechanical Engineering,Pune,Engineering,69.2,64.9,60.9,55.39,148949.0,91.37
DY Patil School of Engineering,Computer Science Engineering,Pune,Engineering,79.15,76.21,69.26,65.84,157347.0,81.99
Pimpri Chinchwad College of Engineering,Mechanical Engineering,Pune,Engineering,91.07,87.41,78.77,76.86,103670.0,86.75
Pimpri Chinchwad College of Engineering,Civil Engineering,Pune,Engineering,78.63,75.8,70.58,59.38,113974.0,74.07
Pimpri Chinchwad College of Engineering,Electrical Engineering,Pune,Engineering,65.86,63.75,53.92,46.7,95231.0,97.17
Pimpri Chinchwad College of Engineering,Chemical Engineering,Pune,Engineering,55.37,50.86,43.29,36.52,110309.0,85.45
College of Engineering Pune,Information Technology,Pune,Engineering,64.46,59.7,54.46,51.41,63301.0,75.09
College of Engineering Pune,Civil Engineering,Pune,Engineering,91.98,88.21,79.84,78.61,199919.0,82.41
College of Engineering Pune,Biotechnology,Pune,Engineering,89.42,86.86,79.53,72.36,117484.0,88.98
Visvesvaraya National Institute of Technology,Computer Science Engineering,Nagpur,Engineering,88.71,84.58,73.99,76.26,110461.0,98.36
Visvesvaraya National Institute of Technology,Biotechnology,Nagpur,Engineering,81.79,77.35,73.02,61.96,183005.0,82.29
Visvesvaraya National Institute of Technology,Artificial Intelligence and Data Science,Nagpur,Engineering,68.39,64.29,55.69,48.81,128011.0,84.41
Visvesvaraya National Institute of Technology,Mechanical Engineering,Nagpur,Engineering,82.44,78.68,70.08,64.73,81187.0,86.2
NIT Nagpur,Chemical Engineering,Nagpur,Engineering,71.07,68.75,62.99,52.09,170482.0,73.73
NIT Nagpur,Mechanical Engineering,Nagpur,Engineering,52.31,49.94,43.16,37.58,80377.0,89.69
NIT Nagpur,Artificial Intelligence and Data Science,Nagpur,Engineering,73.07,68.73,59.26,59.15,79411.0,83.68
KIT's College of Engineering,Mechanical Engineering,Kolhapur,Engineering,72.82,70.37,63.52,55.18,192060.0,86.09
KIT's College of Engineering,Information Technology,Kolhapur,Engineering,53.96,51.57,39.74,39.01,124337.0,73.46
KIT's College of Engineering,Electronics and Telecommunication,Kolhapur,Engineering,57.3,54.73,48.33,39.32,185558.0,73.26
KIT's College of Engineering,Textile Engineering,Kolhapur,Engineering,61.47,58.38,49.46,46.11,98395.0,82.59
Rajarambapu Institute of Technology,Biotechnology,Ratnagiri,Engineering,57.6,54.5,47.3,40.74,135928.0,88.34
Rajarambapu Institute of Technology,Artificial Intelligence and Data Science,Ratnagiri,Engineering,80.63,76.31,70.67,64.05,165395.0,78.54
Rajarambapu Institute of Technology,Computer Science Engineering,Ratnagiri,Engineering,94.62,91.02,81.5,77.31,134558.0,98.48
Rajarambapu Institute of Technology,Electrical Engineering,Ratnagiri,Engineering,60.16,58.14,46.62,45.81,166867.0,95.5
Dr. Babasaheb Ambedkar Technological University,Artificial Intelligence and Data Science,Lonere,Engineering,62.99,60.41,48.51,44.59,178944.0,80.05
Dr. Babasaheb Ambedkar Technological University,Computer Science Engineering,Lonere,Engineering,75.93,71.29,65.72,56.4,81959.0,95.28
Dr. Babasaheb Ambedkar Technological University,Textile Engineering,Lonere,Engineering,56.95,54.1,42.31,37.37,149425.0,86.39
MIT Academy of Engineering,Information Technology,Pune,Engineering,52.69,49.17,40.55,32.83,164965.0,77.86
MIT Academy of Engineering,Electrical Engineering,Pune,Engineering,74.7,72.53,61.26,56.28,119785.0,99.84
MIT Academy of Engineering,Electronics and Telecommunication,Pune,Engineering,55.51,53.09,40.59,36.21,100395.0,80.18
MIT Academy of Engineering,Mechanical Engineering,Pune,Engineering,93.06,89.51,84.35,73.41,171959.0,97.51
MIT Academy of Engineering,Artificial Intelligence and Data Science,Pune,Engineering,63.89,61.37,55.24,45.94,181643.0,86.71
MIT Academy of Engineering,Biotechnology,Pune,Engineering,48.02,45.06,38.57,31.76,70905.0,79.1
Bharati Vidyapeeth (Deemed University) College of Engineering,Artificial Intelligence and Data Science,Pune,Engineering,50.38,47.88,36.03,37.96,108057.0,86.78
Bharati Vidyapeeth (Deemed University) College of Engineering,Chemical Engineering,Pune,Engineering,70.18,65.89,56.47,54.5,184705.0,72.98
Bharati Vidyapeeth (Deemed University) College of Engineering,Information Technology,Pune,Engineering,76.98,74.78,63.99,61.53,104865.0,94.28
Bharati Vidyapeeth (Deemed University) College of Engineering,Electrical Engineering,Pune,Engineering,45.7,41.95,34.11,28.1,150049.0,97.02
